"date","France__all"
"1988-01-04",66000000
"1988-01-11",66000000
"1988-01-18",66000000
"1988-01-25",66000000
"1988-02-01",66000000
"1988-02-08",66000000
"1988-02-16",66000000
"1988-02-22",66000000
"1988-02-29",66000000
"1988-03-07",66000000
"1988-03-14",66000000
"1988-03-21",66000000
"1988-03-28",66000000
"1988-04-04",66000000
"1988-04-11",66000000
"1988-04-18",66000000
"1988-04-25",66000000
"1988-05-02",66000000
"1988-05-09",66000000
"1988-05-16",66000000
"1988-05-23",66000000
"1988-05-31",66000000
"1988-06-06",66000000
"1988-06-13",66000000
"1988-06-20",66000000
"1988-06-27",66000000
"1988-07-05",66000000
"1988-07-11",66000000
"1988-07-18",66000000
"1988-07-25",66000000
"1988-08-01",66000000
"1988-08-08",66000000
"1988-08-15",66000000
"1988-08-22",66000000
"1988-08-29",66000000
"1988-09-06",66000000
"1988-09-12",66000000
"1988-09-19",66000000
"1988-09-26",66000000
"1988-10-03",66000000
"1988-10-10",66000000
"1988-10-17",66000000
"1988-10-24",66000000
"1988-10-31",66000000
"1988-11-07",66000000
"1988-11-14",66000000
"1988-11-21",66000000
"1988-11-28",66000000
"1988-12-05",66000000
"1988-12-12",66000000
"1988-12-19",66000000
"1988-12-27",66000000
"1989-01-03",66000000
"1989-01-09",66000000
"1989-01-16",66000000
"1989-01-23",66000000
"1989-01-30",66000000
"1989-02-06",66000000
"1989-02-13",66000000
"1989-02-21",66000000
"1989-02-27",66000000
"1989-03-06",66000000
"1989-03-13",66000000
"1989-03-20",66000000
"1989-03-27",66000000
"1989-04-03",66000000
"1989-04-10",66000000
"1989-04-17",66000000
"1989-04-24",66000000
"1989-05-01",66000000
"1989-05-08",66000000
"1989-05-15",66000000
"1989-05-22",66000000
"1989-05-30",66000000
"1989-06-05",66000000
"1989-06-12",66000000
"1989-06-19",66000000
"1989-06-26",66000000
"1989-07-03",66000000
"1989-07-10",66000000
"1989-07-17",66000000
"1989-07-24",66000000
"1989-07-31",66000000
"1989-08-07",66000000
"1989-08-14",66000000
"1989-08-21",66000000
"1989-08-28",66000000
"1989-09-05",66000000
"1989-09-11",66000000
"1989-09-18",66000000
"1989-09-25",66000000
"1989-10-02",66000000
"1989-10-09",66000000
"1989-10-16",66000000
"1989-10-23",66000000
"1989-10-30",66000000
"1989-11-06",66000000
"1989-11-13",66000000
"1989-11-20",66000000
"1989-11-27",66000000
"1989-12-04",66000000
"1989-12-11",66000000
"1989-12-18",66000000
"1989-12-26",66000000
"1990-01-02",66000000
"1990-01-08",66000000
"1990-01-15",66000000
"1990-01-22",66000000
"1990-01-29",66000000
"1990-02-05",66000000
"1990-02-12",66000000
"1990-02-20",66000000
"1990-02-26",66000000
"1990-03-05",66000000
"1990-03-12",66000000
"1990-03-19",66000000
"1990-03-26",66000000
"1990-04-02",66000000
"1990-04-09",66000000
"1990-04-16",66000000
"1990-04-23",66000000
"1990-04-30",66000000
"1990-05-07",66000000
"1990-05-14",66000000
"1990-05-21",66000000
"1990-05-29",66000000
"1990-06-04",66000000
"1990-06-11",66000000
"1990-06-18",66000000
"1990-06-25",66000000
"1990-07-02",66000000
"1990-07-09",66000000
"1990-07-16",66000000
"1990-07-23",66000000
"1990-07-30",66000000
"1990-08-06",66000000
"1990-08-13",66000000
"1990-08-20",66000000
"1990-08-27",66000000
"1990-09-04",66000000
"1990-09-10",66000000
"1990-09-17",66000000
"1990-09-24",66000000
"1990-10-01",66000000
"1990-10-08",66000000
"1990-10-15",66000000
"1990-10-22",66000000
"1990-10-29",66000000
"1990-11-05",66000000
"1990-11-12",66000000
"1990-11-19",66000000
"1990-11-26",66000000
"1990-12-03",66000000
"1990-12-10",66000000
"1990-12-17",66000000
"1990-12-24",66000000
"1990-12-31",66000000
"1991-01-07",66000000
"1991-01-14",66000000
"1991-01-21",66000000
"1991-01-28",66000000
"1991-02-04",66000000
"1991-02-11",66000000
"1991-02-19",66000000
"1991-02-25",66000000
"1991-03-04",66000000
"1991-03-11",66000000
"1991-03-18",66000000
"1991-03-25",66000000
"1991-04-01",66000000
"1991-04-08",66000000
"1991-04-15",66000000
"1991-04-22",66000000
"1991-04-29",66000000
"1991-05-06",66000000
"1991-05-13",66000000
"1991-05-20",66000000
"1991-05-28",66000000
"1991-06-03",66000000
"1991-06-10",66000000
"1991-06-17",66000000
"1991-06-24",66000000
"1991-07-01",66000000
"1991-07-08",66000000
"1991-07-15",66000000
"1991-07-22",66000000
"1991-07-29",66000000
"1991-08-05",66000000
"1991-08-12",66000000
"1991-08-19",66000000
"1991-08-26",66000000
"1991-09-03",66000000
"1991-09-09",66000000
"1991-09-16",66000000
"1991-09-23",66000000
"1991-09-30",66000000
"1991-10-07",66000000
"1991-10-14",66000000
"1991-10-21",66000000
"1991-10-28",66000000
"1991-11-04",66000000
