time,low95:S:city1__all,S:city1__all,high95:S:city1__all,low95:S:city2__all,S:city2__all,high95:S:city2__all,low95:I:city1__all,I:city1__all,high95:I:city1__all,low95:I:city2__all,I:city2__all,high95:I:city2__all,low95:all__CDC__inc,all__CDC__inc,high95:all__CDC__inc,low95:all__google__inc,all__google__inc,high95:all__google__inc,low95:city2__CDC__inc,city2__CDC__inc,high95:city2__CDC__inc,low95:city1__CDC__prev,city1__CDC__prev,high95:city1__CDC__prev
1,70242,70242,70242,70235.5,70235.5,70235.5,9.43714,9.43714,9.43714,14.3854,14.3854,14.3854,8.77337,8.77337,8.77337,8.77337,8.77337,8.77337,9.68781,9.68781,9.68781,5.85857,5.85857,5.85857
2,70480.2,70480.2,70480.2,70452.3,70452.3,70452.3,13.4069,13.4069,13.4069,31.4547,31.4547,31.4547,16.1327,16.1327,16.1327,16.1327,16.1327,16.1327,21.2509,21.2509,21.2509,8.3234,8.3234,8.3234
3,70712.8,70712.8,70712.8,70627.7,70627.7,70627.7,19.1234,19.1234,19.1234,69.5301,69.5301,69.5301,31.2112,31.2112,31.2112,31.2112,31.2112,31.2112,47.0847,47.0847,47.0847,11.8729,11.8729,11.8729
4,70937.4,70937.4,70937.4,70709.9,70709.9,70709.9,27.3839,27.3839,27.3839,154.891,154.891,154.891,63.0794,63.0794,63.0794,63.0794,63.0794,63.0794,105.053,105.053,105.053,17.0022,17.0022,17.0022
5,71150.4,71150.4,71150.4,70583.8,70583.8,70583.8,39.3597,39.3597,39.3597,346.148,346.148,346.148,131.826,131.826,131.826,131.826,131.826,131.826,234.924,234.924,234.924,24.4388,24.4388,24.4388
6,71346.5,71346.5,71346.5,69997.4,69997.4,69997.4,56.7715,56.7715,56.7715,769.539,769.539,769.539,281.13,281.13,281.13,281.13,281.13,281.13,521.828,521.828,521.828,35.2513,35.2513,35.2513
7,71518.2,71518.2,71518.2,68435.3,68435.3,68435.3,82.1461,82.1461,82.1461,1673.13,1673.13,1673.13,600.509,600.509,600.509,600.509,600.509,600.509,1130.18,1130.18,1130.18,51.0093,51.0093,51.0093
8,71654,71654,71654,64998.6,64998.6,64998.6,119.181,119.181,119.181,3439.44,3439.44,3439.44,1246.78,1246.78,1246.78,1246.78,1246.78,1246.78,2299.06,2299.06,2299.06,74.0096,74.0096,74.0096
9,71737.5,71737.5,71737.5,58655.5,58655.5,58655.5,173.256,173.256,173.256,6307.54,6307.54,6307.54,2394.52,2394.52,2394.52,2394.52,2394.52,2394.52,4111.31,4111.31,4111.31,107.593,107.593,107.593
10,71745.1,71745.1,71745.1,49416.7,49416.7,49416.7,252.105,252.105,252.105,9591.84,9591.84,9591.84,3973.23,3973.23,3973.23,3973.23,3973.23,3973.23,5916.85,5916.85,5916.85,156.565,156.565,156.565
